,frame,action,voltageapplied,channel,booleankeyframe
0,31,L25N,"4    0.0
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.064107
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,31,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.115392
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.08975
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.064107
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.038464
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.012821
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,32,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.0
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.025643
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.076928
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,33,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.115392
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.08975
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.064107
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.038464
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.012821
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,34,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.0
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.012821
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.025643
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.038464
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.064107
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.076928
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.08975
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.115392
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,35,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.115392
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.08975
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.064107
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.038464
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.012821
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,36,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.0
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.005129
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.010257
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.015386
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.020514
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.025643
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.030771
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.0359
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.041028
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.046157
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.056414
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.061543
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.066671
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.0718
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.076928
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.082057
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.087185
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.092314
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.097442
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.107699
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.112828
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.117957
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.123085
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,37,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.115392
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.08975
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.064107
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.038464
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.012821
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,38,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.0
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.002564
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.005129
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.007693
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.010257
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.012821
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.015386
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.01795
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.020514
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.023078
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.025643
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.028207
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.030771
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.033336
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.0359
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.038464
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.041028
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.043593
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.046157
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.048721
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.05385
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.056414
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.058978
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.061543
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.064107
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.066671
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.069235
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.0718
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.074364
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.076928
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.079492
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.082057
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.084621
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.087185
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.08975
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.092314
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.094878
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.097442
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.100007
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.105135
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.107699
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.110264
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.112828
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.115392
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.117957
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.120521
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.123085
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.125649
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,39,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.115392
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.08975
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.064107
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.038464
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.012821
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.0
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.001282
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.002564
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.003846
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.005129
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.006411
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.007693
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.008975
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.010257
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.011539
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.012821
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.014103
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.015386
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.016668
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.01795
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.019232
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.020514
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.021796
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.023078
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.024361
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.025643
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.026925
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.028207
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.029489
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.030771
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.032053
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.033336
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.034618
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.0359
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.037182
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.038464
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.039746
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.041028
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.04231
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.043593
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.044875
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.046157
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.047439
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.048721
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.050003
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.052568
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.05385
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.055132
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.056414
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.057696
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.058978
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.06026
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.061543
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.062825
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.064107
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.065389
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.066671
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.067953
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.069235
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.070517
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.0718
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.073082
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.074364
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.075646
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.076928
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.07821
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.079492
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.080775
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.082057
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.083339
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.084621
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.085903
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.087185
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.088467
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.08975
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.091032
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.092314
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.093596
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.094878
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.09616
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.097442
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.098724
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.100007
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.101289
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.102571
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.103853
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.105135
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.106417
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.107699
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.108982
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.110264
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.111546
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.112828
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.11411
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.115392
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.116674
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.117957
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.119239
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.120521
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.121803
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.123085
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.124367
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.125649
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.126931
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,41,L25N,"4    0.128214
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.128214
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.115392
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.102571
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.08975
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.076928
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.064107
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.051285
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.038464
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.025643
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.012821
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.0
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.002564
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.005129
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.007693
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.010257
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.012821
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.015386
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.01795
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.020514
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.023078
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.025643
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.028207
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.030771
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.033336
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.0359
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.038464
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.041028
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.043593
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.046157
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.048721
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.051285
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.05385
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.056414
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.058978
dtype: float64",Dev1/ao0,1
0,43,L50N,"4    0.061543
dtype: float64",Dev1/ao0,1
